0x40, 0xEB, 			/* (0) ADAU1761.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) ADAU1761.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) ADAU1761.Clock Control Register */
0x01, 
0x40, 0x02, 			/* (3) ADAU1761.PLL Control Register */
0x00, 0xFD, 0x00, 0x0C, 0x20, 
0x02, 0xB0, 0x2C, 0x22, 0x00, 
0x02, 0xA8, 0x2B, 0x22, 0x00, 
0x02, 0xA5, 0x08, 0x22, 0x00, 
0x02, 0xC8, 0x00, 0xE2, 0x00, 
0x02, 0xD0, 0x2E, 0x20, 0x40, 
0x02, 0xD8, 0x2D, 0x22, 0x40, 
0x02, 0xC8, 0x2E, 0x22, 0x00, 
0x02, 0xC0, 0x2D, 0x22, 0x00, 
0x02, 0xBD, 0x08, 0x22, 0x00, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x01, 0xF0, 0x00, 0xE2, 0x00, 
0x02, 0xF8, 0x2F, 0x20, 0x40, 
0x02, 0xF0, 0x2F, 0x22, 0x00, 
0x02, 0xED, 0x08, 0x22, 0x00, 
0x03, 0x00, 0x00, 0xE2, 0x00, 
0x03, 0x08, 0x30, 0x20, 0x40, 
0x03, 0x00, 0x30, 0x22, 0x00, 
0x02, 0xFD, 0x08, 0x22, 0x00, 
0x03, 0x10, 0x00, 0xE2, 0x00, 
0x03, 0x18, 0x31, 0x20, 0x40, 
0x03, 0x10, 0x31, 0x22, 0x00, 
0x03, 0x0D, 0x08, 0x22, 0x00, 
0x03, 0x20, 0x00, 0xE2, 0x00, 
0x03, 0x28, 0x32, 0x20, 0x40, 
0x03, 0x20, 0x32, 0x22, 0x00, 
0x03, 0x1D, 0x08, 0x22, 0x00, 
0x03, 0x30, 0x00, 0xE2, 0x00, 
0x03, 0x38, 0x33, 0x20, 0x40, 
0x03, 0x30, 0x33, 0x22, 0x00, 
0x03, 0x2D, 0x08, 0x22, 0x00, 
0x03, 0x40, 0x00, 0xE2, 0x00, 
0x03, 0x48, 0x34, 0x20, 0x40, 
0x03, 0x40, 0x34, 0x22, 0x00, 
0x03, 0x3D, 0x08, 0x22, 0x00, 
0x03, 0x50, 0x00, 0xE2, 0x00, 
0x03, 0x60, 0x35, 0x20, 0x40, 
0x03, 0x50, 0x35, 0x22, 0x00, 
0x03, 0x4D, 0x08, 0x22, 0x00, 
0x03, 0x68, 0x00, 0xE2, 0x00, 
0x03, 0x88, 0x37, 0x20, 0x40, 
0x03, 0x90, 0x36, 0x22, 0x40, 
0x03, 0x68, 0x37, 0x22, 0x00, 
0x03, 0x60, 0x36, 0x22, 0x00, 
0x03, 0x5D, 0x08, 0x22, 0x00, 
0x03, 0x98, 0x00, 0xE2, 0x00, 
0x03, 0xA0, 0x39, 0x20, 0x40, 
0x03, 0xA8, 0x38, 0x22, 0x40, 
0x03, 0x98, 0x39, 0x22, 0x00, 
0x03, 0x90, 0x38, 0x22, 0x00, 
0x03, 0x8D, 0x08, 0x22, 0x00, 
0x03, 0xB0, 0x00, 0xE2, 0x00, 
0x03, 0xB8, 0x3B, 0x20, 0x40, 
0x03, 0xC0, 0x3A, 0x22, 0x40, 
0x03, 0xB0, 0x3B, 0x22, 0x00, 
0x03, 0xA8, 0x3A, 0x22, 0x00, 
0x03, 0xA5, 0x08, 0x22, 0x00, 
0x03, 0xC8, 0x00, 0xE2, 0x00, 
0x01, 0xF8, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x3F, 0x20, 0x00, 
0x04, 0x00, 0x40, 0x22, 0x00, 
0x03, 0xF0, 0x3F, 0x34, 0x00, 
0x03, 0xE8, 0x40, 0x22, 0x00, 
0x03, 0xE0, 0x3C, 0x22, 0x00, 
0x03, 0xD8, 0x3D, 0x22, 0x00, 
0x03, 0xD0, 0x3E, 0x22, 0x00, 
0x03, 0xF8, 0x00, 0xE2, 0x00, 
0x04, 0x10, 0x00, 0xF2, 0x00, 
0x04, 0x38, 0x44, 0x20, 0x00, 
0x04, 0x30, 0x45, 0x22, 0x00, 
0x04, 0x20, 0x44, 0x34, 0x00, 
0x04, 0x18, 0x45, 0x22, 0x00, 
0x03, 0xF8, 0x41, 0x22, 0x00, 
0x03, 0xF0, 0x42, 0x22, 0x00, 
0x03, 0xE8, 0x43, 0x22, 0x00, 
0x04, 0x28, 0x00, 0xE2, 0x00, 
0x04, 0x40, 0x00, 0xF2, 0x00, 
0x04, 0x68, 0x49, 0x20, 0x00, 
0x04, 0x60, 0x4A, 0x22, 0x00, 
0x04, 0x50, 0x49, 0x34, 0x00, 
0x04, 0x48, 0x4A, 0x22, 0x00, 
0x04, 0x28, 0x46, 0x22, 0x00, 
0x04, 0x20, 0x47, 0x22, 0x00, 
0x04, 0x18, 0x48, 0x22, 0x00, 
0x04, 0x58, 0x00, 0xE2, 0x00, 
0x04, 0x70, 0x00, 0xF2, 0x00, 
0x00, 0x18, 0x4B, 0x20, 0x00, 
0x04, 0x78, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0x4B, 0x20, 0x00, 
0x04, 0x80, 0x00, 0xE2, 0x00, 
0x01, 0xF0, 0x4C, 0x20, 0x00, 
0x04, 0x88, 0x00, 0xE2, 0x00, 
0x01, 0xF0, 0x4C, 0x20, 0x00, 
0x04, 0x90, 0x00, 0xE2, 0x00, 
0x04, 0x5D, 0x08, 0x20, 0x00, 
0x04, 0xB0, 0x00, 0xE2, 0x00, 
0x05, 0x98, 0x00, 0xE2, 0x00, 
0x04, 0xB8, 0x4D, 0x20, 0x40, 
0x04, 0xB0, 0x4D, 0x22, 0x00, 
0x04, 0xAD, 0x08, 0x22, 0x00, 
0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0xC8, 0x4E, 0x20, 0x40, 
0x04, 0xC0, 0x4E, 0x22, 0x00, 
0x04, 0xBD, 0x08, 0x22, 0x00, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x04, 0xD8, 0x4F, 0x20, 0x40, 
0x04, 0xD0, 0x4F, 0x22, 0x00, 
0x04, 0xCD, 0x08, 0x22, 0x00, 
0x04, 0xE0, 0x00, 0xE2, 0x00, 
0x04, 0xE8, 0x50, 0x20, 0x40, 
0x04, 0xE0, 0x50, 0x22, 0x00, 
0x04, 0xDD, 0x08, 0x22, 0x00, 
0x04, 0xF0, 0x00, 0xE2, 0x00, 
0x04, 0xF8, 0x51, 0x20, 0x40, 
0x04, 0xF0, 0x51, 0x22, 0x00, 
0x04, 0xED, 0x08, 0x22, 0x00, 
0x05, 0x00, 0x00, 0xE2, 0x00, 
0x05, 0x08, 0x52, 0x20, 0x40, 
0x05, 0x00, 0x52, 0x22, 0x00, 
0x04, 0xFD, 0x08, 0x22, 0x00, 
0x05, 0x10, 0x00, 0xE2, 0x00, 
0x05, 0x20, 0x53, 0x20, 0x40, 
0x05, 0x10, 0x53, 0x22, 0x00, 
0x05, 0x0D, 0x08, 0x22, 0x00, 
0x05, 0x28, 0x00, 0xE2, 0x00, 
0x05, 0x48, 0x55, 0x20, 0x40, 
0x05, 0x50, 0x54, 0x22, 0x40, 
0x05, 0x28, 0x55, 0x22, 0x00, 
0x05, 0x20, 0x54, 0x22, 0x00, 
0x05, 0x1D, 0x08, 0x22, 0x00, 
0x05, 0x58, 0x00, 0xE2, 0x00, 
0x05, 0x60, 0x57, 0x20, 0x40, 
0x05, 0x68, 0x56, 0x22, 0x40, 
0x05, 0x58, 0x57, 0x22, 0x00, 
0x05, 0x50, 0x56, 0x22, 0x00, 
0x05, 0x4D, 0x08, 0x22, 0x00, 
0x05, 0x70, 0x00, 0xE2, 0x00, 
0x05, 0x78, 0x59, 0x20, 0x40, 
0x05, 0x80, 0x58, 0x22, 0x40, 
0x05, 0x70, 0x59, 0x22, 0x00, 
0x05, 0x68, 0x58, 0x22, 0x00, 
0x05, 0x65, 0x08, 0x22, 0x00, 
0x05, 0x88, 0x00, 0xE2, 0x00, 
0x04, 0x98, 0x00, 0xE2, 0x00, 
0x05, 0xA0, 0x5A, 0x20, 0x40, 
0x05, 0x98, 0x5A, 0x22, 0x00, 
0x05, 0x95, 0x08, 0x22, 0x00, 
0x05, 0xA8, 0x00, 0xE2, 0x00, 
0x05, 0xB0, 0x5B, 0x20, 0x40, 
0x05, 0xA8, 0x5B, 0x22, 0x00, 
0x05, 0xA5, 0x08, 0x22, 0x00, 
0x05, 0xB8, 0x00, 0xE2, 0x00, 
0x05, 0xC0, 0x5C, 0x20, 0x40, 
0x05, 0xB8, 0x5C, 0x22, 0x00, 
0x05, 0xB5, 0x08, 0x22, 0x00, 
0x05, 0xC8, 0x00, 0xE2, 0x00, 
0x05, 0xD0, 0x5D, 0x20, 0x40, 
0x05, 0xC8, 0x5D, 0x22, 0x00, 
0x05, 0xC5, 0x08, 0x22, 0x00, 
0x05, 0xD8, 0x00, 0xE2, 0x00, 
0x05, 0xE0, 0x5E, 0x20, 0x40, 
0x05, 0xD8, 0x5E, 0x22, 0x00, 
0x05, 0xD5, 0x08, 0x22, 0x00, 
0x05, 0xE8, 0x00, 0xE2, 0x00, 
0x05, 0xF0, 0x5F, 0x20, 0x40, 
0x05, 0xE8, 0x5F, 0x22, 0x00, 
0x05, 0xE5, 0x08, 0x22, 0x00, 
0x05, 0xF8, 0x00, 0xE2, 0x00, 
0x06, 0x08, 0x60, 0x20, 0x40, 
0x05, 0xF8, 0x60, 0x22, 0x00, 
0x05, 0xF5, 0x08, 0x22, 0x00, 
0x06, 0x10, 0x00, 0xE2, 0x00, 
0x06, 0x30, 0x62, 0x20, 0x40, 
0x06, 0x38, 0x61, 0x22, 0x40, 
0x06, 0x10, 0x62, 0x22, 0x00, 
0x06, 0x08, 0x61, 0x22, 0x00, 
0x06, 0x05, 0x08, 0x22, 0x00, 
0x06, 0x40, 0x00, 0xE2, 0x00, 
0x06, 0x48, 0x64, 0x20, 0x40, 
0x06, 0x50, 0x63, 0x22, 0x40, 
0x06, 0x40, 0x64, 0x22, 0x00, 
0x06, 0x38, 0x63, 0x22, 0x00, 
0x06, 0x35, 0x08, 0x22, 0x00, 
0x06, 0x58, 0x00, 0xE2, 0x00, 
0x06, 0x60, 0x66, 0x20, 0x40, 
0x06, 0x68, 0x65, 0x22, 0x40, 
0x06, 0x58, 0x66, 0x22, 0x00, 
0x06, 0x50, 0x65, 0x22, 0x00, 
0x06, 0x4D, 0x08, 0x22, 0x00, 
0x06, 0x70, 0x00, 0xE2, 0x00, 
0x04, 0xA0, 0x00, 0xE2, 0x00, 
0x04, 0x85, 0x08, 0x20, 0x00, 
0x04, 0x8D, 0x08, 0x22, 0x00, 
0x06, 0x78, 0x00, 0xE2, 0x00, 
0x04, 0x7D, 0x08, 0x20, 0x00, 
0x04, 0x95, 0x08, 0x22, 0x40, 
0x06, 0x80, 0x00, 0xE2, 0x00, 
0x04, 0xA5, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x04, 0x9D, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x06, 0x7D, 0x08, 0x20, 0x00, 
0xFD, 0x68, 0x00, 0xE2, 0x00, 
0x06, 0x85, 0x08, 0x20, 0x00, 
0xFD, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xFF, 0x80, 0x14, 0xBB, 
0xFF, 0x80, 0x2F, 0x77, 
0xFF, 0x80, 0xA1, 0xD3, 
0xFF, 0x81, 0xE6, 0x59, 
0xFF, 0x85, 0x66, 0x34, 
0xFF, 0x8E, 0xD0, 0x88, 
0xFF, 0xA6, 0x98, 0x9E, 
0xFF, 0xAF, 0x67, 0x44, 
0x00, 0x14, 0xB4, 0xB0, 
0xFF, 0xE4, 0xB4, 0xB0, 
0x00, 0x1C, 0x2C, 0xD4, 
0x00, 0x3D, 0x33, 0x60, 
0x00, 0x2C, 0x29, 0x04, 
0xFF, 0x80, 0x28, 0x93, 
0xFF, 0x80, 0x55, 0x1D, 
0xFF, 0x81, 0x1C, 0x96, 
0xFF, 0x83, 0x36, 0x76, 
0xFF, 0x89, 0x00, 0x2F, 
0xFF, 0x98, 0x02, 0xD5, 
0xFF, 0xC1, 0x6A, 0x3A, 
0xFF, 0xD4, 0x91, 0xD0, 
0x00, 0x12, 0xE7, 0x05, 
0x00, 0x09, 0x17, 0x8E, 
0x00, 0x0B, 0x86, 0x14, 
0x00, 0x40, 0x73, 0x2A, 
0x00, 0x1E, 0xE4, 0x88, 
0xFF, 0x80, 0x14, 0xBB, 
0xFF, 0x80, 0x2F, 0x77, 
0xFF, 0x80, 0xA1, 0xD3, 
0xFF, 0x81, 0xE6, 0x59, 
0xFF, 0x85, 0x66, 0x34, 
0xFF, 0x8E, 0xD0, 0x88, 
0xFF, 0xA6, 0x98, 0x9E, 
0xFF, 0xAF, 0x67, 0x44, 
0x00, 0x14, 0xB4, 0xB0, 
0xFF, 0xE4, 0xB4, 0xB0, 
0x00, 0x1C, 0x2C, 0xD4, 
0x00, 0x3D, 0x33, 0x60, 
0x00, 0x2C, 0x29, 0x04, 
0xFF, 0x80, 0x28, 0x93, 
0xFF, 0x80, 0x55, 0x1D, 
0xFF, 0x81, 0x1C, 0x96, 
0xFF, 0x83, 0x36, 0x76, 
0xFF, 0x89, 0x00, 0x2F, 
0xFF, 0x98, 0x02, 0xD5, 
0xFF, 0xC1, 0x6A, 0x3A, 
0xFF, 0xD4, 0x91, 0xD0, 
0x00, 0x12, 0xE7, 0x05, 
0x00, 0x09, 0x17, 0x8E, 
0x00, 0x0B, 0x86, 0x14, 
0x00, 0x40, 0x73, 0x2A, 
0x00, 0x1E, 0xE4, 0x88, 
0x00, 0x01, 0x08, 0xE5, 
0x00, 0x02, 0x11, 0xCB, 
0x00, 0x01, 0x08, 0xE5, 
0x00, 0xD3, 0x44, 0xD8, 
0x0F, 0xA8, 0x97, 0x92, 
0x00, 0x01, 0x14, 0xA6, 
0x00, 0x02, 0x29, 0x4D, 
0x00, 0x01, 0x14, 0xA6, 
0x00, 0xDC, 0xA4, 0xB3, 
0x0F, 0x9F, 0x08, 0xB4, 
0x00, 0x01, 0x2B, 0xAF, 
0x00, 0x02, 0x57, 0x5D, 
0x00, 0x01, 0x2B, 0xAF, 
0x00, 0xEF, 0x03, 0x36, 
0x0F, 0x8C, 0x4E, 0x0F, 
0x00, 0x40, 0x26, 0xE7, 
0x00, 0x40, 0x26, 0xE7, 
0xFF, 0x80, 0x14, 0xBB, 
0xFF, 0x80, 0x2F, 0x77, 
0xFF, 0x80, 0xA1, 0xD3, 
0xFF, 0x81, 0xE6, 0x59, 
0xFF, 0x85, 0x66, 0x34, 
0xFF, 0x8E, 0xD0, 0x88, 
0xFF, 0xA6, 0x98, 0x9E, 
0xFF, 0xAF, 0x67, 0x44, 
0x00, 0x14, 0xB4, 0xB0, 
0xFF, 0xE4, 0xB4, 0xB0, 
0x00, 0x1C, 0x2C, 0xD4, 
0x00, 0x3D, 0x33, 0x60, 
0x00, 0x2C, 0x29, 0x04, 
0xFF, 0x80, 0x28, 0x93, 
0xFF, 0x80, 0x55, 0x1D, 
0xFF, 0x81, 0x1C, 0x96, 
0xFF, 0x83, 0x36, 0x76, 
0xFF, 0x89, 0x00, 0x2F, 
0xFF, 0x98, 0x02, 0xD5, 
0xFF, 0xC1, 0x6A, 0x3A, 
0xFF, 0xD4, 0x91, 0xD0, 
0x00, 0x12, 0xE7, 0x05, 
0x00, 0x09, 0x17, 0x8E, 
0x00, 0x0B, 0x86, 0x14, 
0x00, 0x40, 0x73, 0x2A, 
0x00, 0x1E, 0xE4, 0x88, 
0x40, 0xEB, 			/* (35) ADAU1761.Sample Rate Setting */
0x00, 
0x40, 0xF6, 			/* (36) ADAU1761.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (37) ADAU1761.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (38) ADAU1761.Dejitter Register Control */
0x03, 
